text,polarity,subjectivity,sentiment_category
developed user mind easy use,0.26666666666666666,0.5666666666666667,Positive
updated version couldnt find anywhere else bought first version data back finally old use window upgrade extensive membership mailing list keep really didnt want reset fourth time finding updated version saved lot work file easily transferred program found suitable easy work hope updated version future probably update,0.19666666666666668,0.36083333333333334,Positive
decent software although software wasnt looking definitely valuable us,0.08333333333333333,0.5833333333333333,Positive
database program installs postage subprogram computer fear may obligate user monthly fee whether used least fear past experience unrelated product reason deleted program computer deleting postage program hassle,-0.275,0.325,Negative
okay need using keep movie collection simple use enough information quickly list category database,0.20833333333333331,0.4642857142857143,Positive
night player would expect easy use database program slightly dated need keep record thing product help started back day dbase moved access didnt need power slightly afraid program price took chance glad work expected compatible window also included program internet postage u post office,0.011111111111111122,0.5499999999999999,Positive
good value suprisingly good product considering price totally speed feature far pleased product,0.4,0.79,Positive
simplistic database say simple definitely describes software work expected youre looking good database software might suit need,0.019999999999999997,0.4714285714285714,Positive
old program office work email program better ill admit little patience program dont youre looking live learn wanted create database list possession rl item rpg item could try create scratch better computer build data base minus,-0.04389204545454546,0.5375,Negative
nice product sort list get simple report hoped auto save would nice well worth cost,0.375,0.6142857142857143,Positive
used appears good used yet get back four week phil,0.35,0.30000000000000004,Positive
work microsoft window work window,0.0,0.0,Neutral
database check version compatibility researched better win layout didnt work right screen think latest win software compatible didnt try enter information win user better use something date,0.5979591836734695,0.5193877551020408,Very Positive
havent time open maybe tonight look like professionally done going use store hundred password keep track may still m access database fine far,0.15416666666666667,0.525,Positive
database software came quickly easy use ive mostly using custom database dvd bit tricky add field figured simple use,0.3111111111111111,0.5634920634920636,Positive
two star doesnt work well pc software noted would,0.0,0.0,Neutral
four star using bit system window,0.0,0.0,Neutral
two star need updated otherwise would handy little program,0.20625,0.7,Positive
however say easily overall handy software piece doesnt bell whistle expensive db however say easily overall handy software piece,0.13999999999999999,0.5,Positive
two star never NOT used good,0.7,0.6000000000000001,Very Positive
work great simple use looking simple database program inventory item found program easy use work well need,0.30833333333333335,0.574404761904762,Positive
beware isnt written pre purchase information fails notify customer software support bit bit pc also advertises support importing data database find feature,-0.5,0.3,Very Negative
five star great little db using managing contact mailing list information access need,0.30625,0.625,Positive
mysoftware database work window,0.0,0.0,Neutral
junk bought hype known better,0.5,0.5,Very Positive
dont buy get started quickly section speak impossible use threw garbage,-0.16666666666666666,0.75,Negative
four star using bit system window,0.0,0.0,Neutral
two star need updated otherwise would handy little program,0.20625,0.7,Positive
however say easily overall handy software piece doesnt bell whistle expensive db however say easily overall handy software piece,0.13999999999999999,0.5,Positive
two star never NOT used good,0.7,0.6000000000000001,Very Positive
work great simple use looking simple database program inventory item found program easy use work well need,0.30833333333333335,0.574404761904762,Positive
beware isnt written pre purchase information fails notify customer software support bit bit pc also advertises support importing data database find feature,-0.5,0.3,Very Negative
five star great little db using managing contact mailing list information access need,0.30625,0.625,Positive
mysoftware database work window,0.0,0.0,Neutral
junk bought hype known better,0.5,0.5,Very Positive
dont buy get started quickly section speak impossible use threw garbage,-0.16666666666666666,0.75,Negative
old program old program network capability practically useless u want use ur business,-0.09999999999999999,0.20000000000000004,Negative
simple database like simple stuff database wont disappoint found restrictive dont use,0.0,0.35714285714285715,Neutral
good database money love needed reasonable price fairly easy use,0.4583333333333333,0.6583333333333334,Positive
database format program help business,0.0,0.0,Neutral
one star poor search capabilitiesno security passwordplain vanilla flat database,-0.21250000000000002,0.3625,Negative
garbage work lap garbage,0.0,0.0,Neutral
old outdated dont bother,-0.15000000000000002,0.41666666666666674,Negative
one star powerful,0.3,1.0,Positive
one star crap,-0.8,0.8,Very Negative
cant beat price wanted keep small book inventory easy create file keep record,0.09166666666666667,0.6166666666666667,Positive
five star needed,0.0,0.0,Neutral
five star good price good product,0.7,0.6000000000000001,Very Positive
five star wanted,0.0,0.0,Neutral
three star sure window,0.5,0.8888888888888888,Very Positive
incredible product easy use database program,0.6666666666666667,0.8666666666666667,Very Positive
good simple database work dose wonderful job need relational database easy understand use didnt cant beat death stick,0.5333333333333333,0.6976190476190477,Very Positive
great product easy use print excellent easy setup excellent price great small business,0.6023809523809524,0.7952380952380953,Very Positive
really bad confusing software never NOT buy product,-0.4999999999999999,0.5333333333333333,Negative
great product great product great price work well job created intended,0.8000000000000002,0.75,Very Positive
easy use great value tech support fantastic,0.5444444444444444,0.8277777777777778,Very Positive
cant use confidently user friendly know tax rate etc probably useful tax accountant end user small business,0.23125,0.43333333333333335,Positive
efficient job prosto point supposed toeasy use learned min selfexplorationexcellent tech support issue adjusting bank logo fixed within hr supportconscant change font size bank logo business address standard one kind work professional look option change size would definitely needed although issue resolved techthe app look little dated work uplift look feel needed,0.10208333333333332,0.3666666666666667,Positive
satisfied tech support awesome program compared quickbopoks payroll,0.75,1.0,Very Positive
good purpose user friendly needed print check month back employee print one week worth working,0.34375,0.30000000000000004,Positive
great support great support fast support easy use great value doesnt vacation sick accrual tracking pay cant track otherwise everything else,0.38650793650793647,0.7567460317460317,Positive
payroll payroll designed one company even though say,0.0,0.0,Neutral
money expected thing would make better state quarterly tax report could printed,0.2,0.45,Positive
product contain information puerto rico therefore useless purpose purchased software understanding cover puerto rico system value could overwritten case though price software reasonably low use,-0.25,0.25,Negative
dont know need subscription much good except dont tell need subscription submit tax tell much,0.44999999999999996,0.4,Positive
didnt really work need real user friendly,0.25833333333333336,0.3333333333333333,Positive
good product good product,0.7,0.6000000000000001,Very Positive
math aint right math x without tax take ride tax said,0.2857142857142857,0.5357142857142857,Positive
expected didnt like software ga state tax match,-0.1,0.4,Negative
wasnt updated cd updated lack communication poor communication,-0.4,0.6,Negative
software unusable would update would work save money,0.0,0.0,Neutral
terrible product would calculate payroll st employee,-1.0,1.0,Very Negative
payroll cd product expected,-0.1,0.4,Negative
poor quality poor quality,-0.4,0.6,Negative
fine hate learning new software senior fairly easy another payroll service lost several client doubled fee cancelled could download w w end year document page said filing real spite work,0.06439393939393939,0.497979797979798,Positive
easy use incredibly easy use provided company ability scale using additional feature product time inventory always spoton integration various merchant software excellent,0.4666666666666667,0.7916666666666667,Positive
worst purchase ive ever made amazon excited get software business come cd give really long activation code didnt work read happened someone else email vendor email bounced back saying address invalidi think amazon need drop company think business whole thing seemed like scam,-0.095,0.51,Negative
great service great service product really nice wouldnt work computer refund fast easy,0.5666666666666668,0.7866666666666667,Very Positive
overall good experience overall good experience set fairly streamlined glitch yet resolved,0.41999999999999993,0.42000000000000004,Positive
calculate sale price plus tax correctly basic math function workthe total sale price plus tax calculated properly software add sale price plus number tax box number percentage see attachment tax rate equal total need,0.0,0.395,Neutral
would load would load,0.0,0.0,Neutral
easy use software easy use important operation,0.4222222222222222,0.888888888888889,Positive
cd cd work code provide use day,0.0,0.0,Neutral
dont buy would install cutomer support need cd system order run software laptop cd drive plug external cd drive software wouldnt install email give technical support bounce,0.0,0.1,Neutral
awesome feature product feature looking member management website integration system needed software managed membership database integrated website would allow easy registration event site,0.7166666666666667,0.9166666666666667,Very Positive
helpful practical feature used warehouse daily pick list packing list item management batchserial number management etc complete package warehouse management,0.05,0.2,Positive
easy use simple easy use customize efficient,0.2888888888888889,0.6746031746031745,Positive
inventory like thing get tired putting cd every time got use software wish ounce install dont need cd anymore,-0.4,0.7,Negative
lacking critical information useless good inventory system doesnt tell dollar value inventory hand report dollar handle sale waste money,-1.3877787807814457e-17,0.4,Negative
easy learn use software easy learn use along great feature functionality great workarounds able everything weve needed much,0.5277777777777778,0.6652777777777779,Very Positive
straight forward setup process straight forward setting inventory system tedious important done correctly,0.07500000000000001,0.7,Positive
satisfied system satisfied system never NOT regretted decision choosing service,0.5,1.0,Very Positive
amazing software incredibly userfriendly perfect system track inventory,0.8333333333333334,0.9333333333333332,Very Positive
convenient main factor excellent integration shopify well attractive pricing,0.6555555555555556,0.7777777777777777,Very Positive
worthy helpful organizing way reporting also fairly straightforward staff grab quick stats various aspect inventory report also locked according staff member able see,0.3083333333333333,0.6,Positive
advantageous ability access program without hardwired database changed everything u apps make easy make change quickly easily fly overall pleased,0.43333333333333335,0.6833333333333333,Positive
userfriendly ease accessibility userfriendly love many option printing report,0.5,0.55,Very Positive
amazing experience ease accessibility userfriendly love many option printing report,0.5333333333333333,0.6666666666666666,Very Positive
detailed accounting system simple emailed response return since traveling extensive amout time,0.13333333333333333,0.4801587301587302,Positive
easy use easy use say bug last system new release often however usually introduced new bug environment support staff responsive worried first staff smaller size however much quicker resolve issue last big name system sen support email someone working day,0.12176308539944901,0.372038567493113,Positive
basic many field enter dataclick click click limited use filter software allow type reporting data needed perform helpful,0.14285714285714288,0.25595238095238093,Positive
totally incomplete cd according description office facility bookkeeping calendar would work contribution ify would come membership portion thousand sample name would even show report list entered name could retrieve info report name entered fresh sent email address listed cd pack come back undeliverable still phone number cant find parent company searcheslooking software see company membership managing software module cd wonder cd mislabel church management software professional file disk,0.1,0.3375,Positive
easy customize easy use admin console figure everything life easy get around system great deal flexibility system come customization,0.525,0.8125,Very Positive
dont buy scam fraud cad product work load computer everytime try enter data garbage prog error reached company week ago response let see long take refund,-0.05,0.4,Negative
exactly needed implementation team patient kind helpful volunteer based organization support guidance received implementing new website database exactly needed,0.3090909090909091,0.4636363636363636,Positive
doesnt needed needed program could budget expenseincome printout,0.0,0.0,Neutral
easily managed member good solution organization member,0.5666666666666667,0.7166666666666668,Very Positive
straight forward seemed straight forward training came program get quick answer question,0.24444444444444446,0.43333333333333335,Positive
software wasnt thought didnt give year total,0.0,0.75,Neutral
expected limited capability,-0.08571428571428572,0.27142857142857146,Negative
amazing software purchased small congregation hire bookkeepingthe software allows input information individual family member assign groupsthis great small church needshowever support kind find onboard help icon nothing link give information concerning company software although software allows write letter group includes individual name include mailmerge field letter print envelope export excel sheet mail merge church management suite want able identify group selection parishioner send customized letter includes inserting individual name data field well printing envelope able generate church directory information want include software close right fails badly usabilityand support,0.12197802197802199,0.5617216117216117,Positive
time software going help make life easier record keeping,0.0,0.0,Neutral
great support great product great support,0.8000000000000002,0.75,Very Positive
love far realy helped scheduling boarding appointment,0.3,0.8,Positive
outdated software software outdated install newer computer useless,-0.4333333333333334,0.48888888888888893,Negative
helpful basic scheduling employee management user friendly easy teach new user like chat feature always always helpful well,0.23617424242424243,0.478219696969697,Positive
easy use learning curve easier scheduling apps used much didnt take much get used worked like breeze,0.27777777777777773,0.41111111111111115,Positive
great feature many great feature best feature integration quick book product significantly decreased reconciliation time spent month,0.41904761904761906,0.5142857142857143,Positive
simple fairly simple robust enough meet exceed need accomplish meet need click mouse,0.0,0.4047619047619048,Neutral
easy use recently reviewing comparing several scheduling time card software program software continues lead way easy use functionality,0.21666666666666667,0.47916666666666674,Positive
fantastic overall happy many improvement past year great,0.375,0.5666666666666667,Positive
user friendly product userfriendly customizable need,0.375,0.5,Positive
satisfied satisfied automates several task allow u one program goto need,0.3333333333333333,0.6666666666666666,Positive
useful cover area subcontractor mean fewer argument money also know whats going job compared others looked actually done say company actually know construction,-0.0031250000000000028,0.221875,Negative
satisfied easy send receipt reminder set took time definitely learning curve well worth customer service team help every step,0.30833333333333335,0.6083333333333334,Positive
good good new system learning curve costumer module rather soft curve,0.40909090909090906,0.5011363636363637,Positive
really solid product really solid product overall best feature ability easily enter edit combine delete record,0.2866666666666667,0.2666666666666667,Positive
perfect rally helped organize become great tool leadership use far interaction,0.6333333333333334,0.9166666666666666,Very Positive
great software easy use material needed,0.6166666666666667,0.7916666666666667,Very Positive
easy manage cost really easy manage control report like overall,0.2888888888888889,0.5555555555555556,Positive
helpful useful track cost project compare,0.3,0.0,Positive
great software extremely userfriendly easy teach new staff use great value money compared system considered,0.408939393939394,0.7575757575757576,Positive
worthy overall alot neat thing looking forward seeing continue develop product clean design make easy use quick set,0.29333333333333333,0.6066666666666667,Positive
useful application application many useful report needed accounting module detail complete tech support friendly helpful professional resolve issue promptly correctly also offer important information need week month ahead event schedule map contact person bios,0.29642857142857143,0.35714285714285715,Positive
truthful information thought would receiving actual cd received card link download software would nice indicated,0.3666666666666667,0.5333333333333333,Positive
usedul efficient useful efficient ease use helpful dashboard information sharing platform transparent format user friendly,0.3375,0.25,Positive
easy use convenient tool maintain acquire maintain member thats crucial u great help,0.41111111111111115,0.8611111111111112,Positive
church management product trying download software got message saying site unsecure alo product church management software advertised,0.0,0.0,Neutral
everything touch button work perfect starting new church help stay organized,0.37878787878787873,0.5181818181818182,Positive
honeytrap warning secure software data risk use isnt software best poorly designed website worst collecting data nefarious purpose,-2.7755575615628914e-17,0.625,Negative
lot feature easy use lot feature need run business like report membership online booking client,0.43333333333333335,0.8333333333333334,Positive
beware church software phone number information website provided,0.0,0.0,Neutral
great product amazing product went beyond helping set program great customer service,0.7333333333333334,0.7999999999999999,Very Positive
employee time clock software complicated therefore use employee time clock software complicated therefore use hope return refund bought january,-0.5,1.0,Very Negative
good simple employee time tracking system nothing okay price basic anything fancy hoping would automatically calculate weekly overtime biweekly payroll still print week individually would also like able program automatically calculate overtime hour past pm option overtime calculation daily overtime company would also nice search option employee give ability search time sheet error without giving access change timesthe download install fairly simple took minute install server several popular workstation vpn satellite location installing tomorrow sure fine well,0.25476190476190474,0.4645124716553288,Positive
excellent time clock software excellent time clock software need worry employee tampering power outage computer keep time perfectly employee sign time recorded highly recommend,0.79,0.885,Very Positive
easy use great software easy setup tech clock without monitor nice choose password pin person great item,0.6133333333333333,0.8333333333333334,Very Positive
five star good software,0.7,0.6000000000000001,Very Positive
network could get network get work employee dept spent hour tech support,-0.1,0.1,Negative
user friendly time saving easy use,0.4041666666666667,0.6666666666666667,Positive
saviour save ton time money single source keep project information one place,-0.07142857142857142,0.21428571428571427,Negative
computer program said cd setup internet thought program put computer,0.0,0.0,Neutral
excellent software thing performed correctly incredibly useful beneficial,0.65,0.5,Very Positive
worthy interface software good viewing everything plan specification simple fast,0.3083333333333333,0.6392857142857143,Positive
easy use overall great software easy use non computer user,0.4166666666666667,0.6041666666666667,Positive
sent used one open tablet today someone used returned tablet still old data inside terrible shopping experience,-0.3,0.5666666666666667,Negative
contact seller tablet turn day pas return date happy product,0.8,1.0,Very Positive
dont buy junk pure garbage,0.21428571428571427,0.5,Positive
junk reason else seller received product day store opening opened box stand included box charger cord plugged screen turned purple unusable finally multiple attempt got somewhat function kept freezing wouldnt anything due pop said offline mode unavailable seems easy enough fix well wasnt multiple attempt told needed update call company immediately well couldnt get fixing thing filed claim returned heard one word refund percent happy product buy product save money,0.18472222222222223,0.4513888888888889,Positive
fine easy use emr software practice management feature affordable price,0.42500000000000004,0.6666666666666667,Positive
classical easy access convenient like,0.21666666666666667,0.4166666666666667,Positive
worth overall experience wonderful feature wonderful since started using wonderful experience worth money,0.6,0.5333333333333333,Very Positive
better expected love product overall recommend really save bunch time team using,0.22000000000000003,0.33999999999999997,Positive
good customer service quality customer service great helpful system good restaurant,0.7333333333333334,0.65,Very Positive
nonfunctional scanner isnt working customer display,0.0,0.0,Neutral
short instruction computer come instruction way know open close change mean nothing nada zero look good figured use product name come chinese far start used full tomorrow,0.11964285714285713,0.5196428571428572,Positive
five star satisfied,0.5,1.0,Very Positive
great software product easy set although retail store set restaurant setting easier use see still working attaching cash drawer seem sync credit card receipt printer next delivered,0.41111111111111115,0.5277777777777778,Positive
work work mac,0.0,0.0,Neutral
great idea job description ok great idea job description loses formatting printing highly frustrating time valuable easy fix another aspect like save information hard drive agency us cloud system could save information onto cloud result administrative assistant needed type information agency employee access shrm website informative,0.2202380952380952,0.625,Positive
waste money hard use intuitive manual direction set anything policy would make think make type policy really make handbook waste money,-0.12291666666666667,0.18541666666666667,Negative
saved money price right saved,0.2857142857142857,0.5357142857142857,Positive
product work well customer service much meet accounting need bait switch tactic create distrust company,0.2,0.2,Positive
version dave ramseys finanical peace university give priceless life changning info fabulous product fortunate find two factory sealed item including shipping sell auction site plus shipping used incomplete edition one gift niece husband immediately found month wasting yes find difficult change habit wanted change life wanted take early retirement year could wonderful feeling know choose retire rather forced work yes k paid student loan debt degree fpu also used credit card debt etc started bad habit fpu helping get back good onesas product chance compare workplace edition approx current government online version pdf file workbook downloaded month august lesson bonus printed leather bound workbook chapter lesson exactly order name two changed slightly easy match yes graphic page layout changed bit question per lesson answer sheet end chapter appear line order exactly missing chapter prior year titled great misunderstanding really seems explain giving tithing biblical christian stewardship god fund perspective think left government edition prevent issue regarding religious conflictthis really priceless life changing information budget hardest part like way dave build bridge conversation couple stickler spreadsheet hisher spreadsheet free spirit spouse work togetheroh hardbound book older version financial peace revisited personally prefer layout complete guide money handbook fpu person love new shiny thing yes still want newest version fpu system older yet still brand new shrink wrap version worked perfectly appears given every nugget wisdom new course offer admittedly dave master rinsing retooling information fact many infoproduct guru teach strategyi attempting start debate trying let people know biblical principle strike forced throat someone else could disagree viewed th lesson say much,0.21460437710437716,0.461952861952862,Positive
helpful great way help setup budget saving plan,0.8,0.75,Very Positive
work well advertised tomany simple error transaction report import quickbook destop data well final number basic report match original data alot missing data,0.034999999999999996,0.4564285714285714,Positive
easy install still trying figure install tube video another language hard understand bought screen use found complete waste get another computer get work,0.010416666666666664,0.44375,Positive
